type,value,description,severity,tags
file_hash,d41d8cd98f00b204e9800998ecf8427e,Пустой файл (MD5),low,suspicious
file_hash,da39a3ee5e6b4b0d3255bfef95601890afd80709,Пустой файл (SHA1),low,suspicious
file_path,C:\Windows\Temp\update.exe,Подозрительный путь к файлу,medium,suspicious;executable
file_path,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup\backdoor.exe,Автозапуск вредоносного ПО,high,malware;persistence
file_name,svchost_.exe,Маскировка под системный процесс,medium,masquerading
file_name,lsass_.exe,Маскировка под системный процесс,medium,masquerading
registry_key,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\svchost.exe,Перехват запуска процесса,high,persistence;hijacking
registry_value,%APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\malware.exe,Автозапуск вредоносного ПО,high,malware;persistence
ip_address,172.16.0.50,Внутренний C2 сервер,high,c2;internal
domain,evil.example.com,Домен для C2,high,c2;malware
url,https://evil.example.com/config.json,URL конфигурации C2,high,c2;config
email,[email],Фишинговый адрес,medium,phishing
process_name,rundll32_.exe,Маскировка под системный процесс,medium,masquerading
process_cmdline,.*certutil.exe.*-urlcache.*,Загрузка файлов через certutil,high,download;masquerading
service_name,RemoteAccessService,Подозрительная служба удаленного доступа,high,remote;backdoor
mutex,Global\RemoteControlMutex,Мьютекс для удаленного управления,high,remote;backdoor 